
> @marianapatcosta/my-first-design-system@0.2.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--77731-tryeoHOIMuGv"

info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--77731-tryeoHOIMuGv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 842/856 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 843/856 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 847/861 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 848/861 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 849/861 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 850/861 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 851/861 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 851/862 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 851/863 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 852/863 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 853/863 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 854/863 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 854/864 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 855/864 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 855/865 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 855/866 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 856/867 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 856/869 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 856/871 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 856/872 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 856/873 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 861/875 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 861/876 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 863/878 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 864/879 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 865/880 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 865/881 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 865/882 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 866/882 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 868/882 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 869/882 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 870/882 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 870/883 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 871/883 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 872/883 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 872/884 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 873/884 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 874/884 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 875/884 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 875/885 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 875/886 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 876/888 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 877/890 modules 13 active ignored /Users/marianacosta/Documents/my-component-library/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 878/890 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 878/894 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 878/896 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 879/896 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 879/897 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 879/898 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 880/898 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 880/899 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 881/899 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 882/899 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 883/899 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 884/899 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 884/900 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 885/900 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 885/901 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 885/902 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 885/905 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 885/906 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_isPrototype.js
