
> @marianapatcosta/my-first-design-system@0.2.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--59603-5FW7OuBXF5B6"

info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--59603-5FW7OuBXF5B6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 882/905 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 882/906 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/encoders/index.js
<s> [webpack.Progress] 68% building 882/907 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/decoders/index.js
<s> [webpack.Progress] 68% building 882/908 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/constants/index.js
<s> [webpack.Progress] 68% building 883/908 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/constants/index.js
<s> [webpack.Progress] 68% building 883/909 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/base/index.js
<s> [webpack.Progress] 68% building 884/909 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/base/index.js
<s> [webpack.Progress] 68% building 884/910 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 885/910 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 886/910 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 887/911 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 68% building 888/911 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 68% building 889/911 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 68% building 890/911 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 68% building 892/911 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 68% building 892/912 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/state.js
<s> [webpack.Progress] 68% building 892/913 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 68% building 892/914 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/from-browser.js
<s> [webpack.Progress] 68% building 892/915 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 68% building 893/915 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 68% building 894/915 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 68% building 895/915 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 68% building 896/915 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 68% building 897/915 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 68% building 898/915 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 68% building 899/915 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 69% building 900/915 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 69% building 901/915 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 69% building 902/915 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 69% building 903/915 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 69% building 904/915 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 69% building 905/915 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 69% building 905/916 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 906/916 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 907/916 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 908/916 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 909/916 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 910/916 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 911/916 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 911/917 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 911/918 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/buffer_list.js
<s> [webpack.Progress] 69% building 911/919 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 69% building 911/920 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 911/921 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 911/922 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 69% building 912/922 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 69% building 913/922 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 69% building 913/923 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 913/924 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 914/924 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 915/924 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 916/924 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 916/925 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 916/926 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 916/927 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 916/928 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 916/929 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 916/930 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/readable-stream/lib/internal/streams/BufferList.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/buffer-xor/index.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 916/935 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 916/936 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/ec/key.js
<s> [webpack.Progress] 68% building 916/937 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/eddsa/signature.js
<s> [webpack.Progress] 68% building 916/938 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/eddsa/key.js
<s> [webpack.Progress] 68% building 917/938 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/elliptic/lib/elliptic/eddsa/key.js
<s> [webpack.Progress] 68% building 917/939 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 917/940 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/ecb.js
<s> [webpack.Progress] 68% building 918/940 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/ecb.js
<s> [webpack.Progress] 68% building 918/941 modules 23 active ignored /Users/marianacosta/Documents/my-component-library/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams util
<s> [webpack.Progress] 68% building 919/941 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/ecb.js
<s> [webpack.Progress] 68% building 920/941 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/ecb.js
<s> [webpack.Progress] 68% building 921/941 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/ecb.js
<s> [webpack.Progress] 68% building 922/941 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/ecb.js
<s> [webpack.Progress] 68% building 922/942 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 68% building 923/942 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 68% building 923/943 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/ofb.js
<s> [webpack.Progress] 68% building 924/943 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/ofb.js
<s> [webpack.Progress] 68% building 925/943 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/ofb.js
<s> [webpack.Progress] 68% building 925/944 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/cfb1.js
<s> [webpack.Progress] 68% building 925/945 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/cfb8.js
<s> [webpack.Progress] 68% building 925/946 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/cfb.js
<s> [webpack.Progress] 68% building 925/947 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/browserify-aes/modes/cbc.js
<s> [webpack.Progress] 68% building 925/948 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 925/949 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 925/950 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 925/951 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 925/952 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 68% building 925/953 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 926/953 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 926/954 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 926/955 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 927/955 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_listCacheDelete.js
