info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--48121-q0292R46O33f
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/server/preview/globals.js /Users/marianacosta/Desktop/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Desktop/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 800/815 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 805/815 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 806/815 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 807/815 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 808/815 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 808/816 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 808/817 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 69% building 809/818 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 69% building 809/819 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 810/819 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 810/820 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 811/820 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 812/820 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 813/820 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 813/821 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Checkbox/Checkbox.tsx
<s> [webpack.Progress] 69% building 813/822 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Stepper/Stepper.style.ts
<s> [webpack.Progress] 69% building 814/822 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Stepper/Stepper.style.ts
<s> [webpack.Progress] 69% building 815/822 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Stepper/Stepper.style.ts
<s> [webpack.Progress] 69% building 815/823 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/ShowMore/ShowMore.style.ts
<s> [webpack.Progress] 69% building 815/824 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 816/824 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 817/824 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 818/824 modules 6 active /Users/marianacosta/Desktop/my-component-library/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 818/825 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 818/826 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 819/826 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 820/826 modules 6 active /Users/marianacosta/Desktop/my-component-library/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 820/827 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 820/828 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 69% building 820/829 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 69% building 820/830 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 820/831 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/RadioButtonGroup/RadioButtonGroup.style.ts
<s> [webpack.Progress] 69% building 820/833 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Step/Step.style.ts
<s> [webpack.Progress] 68% building 820/834 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/DropdownMultiselection/DropdownMultiselection.tsx
<s> [webpack.Progress] 68% building 820/837 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Modal/Modal.style.ts
<s> [webpack.Progress] 68% building 820/838 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Input/Input.style.ts
<s> [webpack.Progress] 68% building 820/839 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Search/Search.style.ts
<s> [webpack.Progress] 68% building 821/839 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Search/Search.style.ts
<s> [webpack.Progress] 68% building 821/840 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Image/Image.style.ts
<s> [webpack.Progress] 68% building 821/841 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/RadioButton/RadioButton.style.ts
<s> [webpack.Progress] 68% building 824/844 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/RadioButton/RadioButton.style.ts
<s> [webpack.Progress] 68% building 825/844 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/RadioButton/RadioButton.style.ts
<s> [webpack.Progress] 68% building 826/844 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/RadioButton/RadioButton.style.ts
<s> [webpack.Progress] 68% building 827/844 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/RadioButton/RadioButton.style.ts
<s> [webpack.Progress] 68% building 827/845 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 832/846 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 832/847 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 832/852 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 832/855 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 832/856 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 833/857 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Emoji/Emoji.style.ts
<s> [webpack.Progress] 68% building 834/857 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Emoji/Emoji.style.ts
<s> [webpack.Progress] 68% building 835/857 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Emoji/Emoji.style.ts
<s> [webpack.Progress] 68% building 836/857 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Emoji/Emoji.style.ts
<s> [webpack.Progress] 68% building 836/858 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/components/Dropdown/Dropdown.style.ts
<s> [webpack.Progress] 68% building 836/859 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 836/860 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 837/860 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 838/860 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-color/es/index.js
